C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (sfmlstarter.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Game.cpp
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(74,11): warning C4244:  'initializing': conversion from 'T' to 'float', possible loss of data
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(74,11): warning C4244:         with
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(74,11): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(74,11): warning C4244:             T=double
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(74,11): warning C4244:         ]
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,69): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,69): warning C4244:         with
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,69): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,69): warning C4244:             T=float
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,69): warning C4244:         ]
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,51): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,51): warning C4244:         with
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,51): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,51): warning C4244:             T=float
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(233,51): warning C4244:         ]
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(235,29): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(235,29): warning C4244:         with
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(235,29): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(235,29): warning C4244:             T=float
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(235,29): warning C4244:         ]
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(236,29): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(236,29): warning C4244:         with
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(236,29): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(236,29): warning C4244:             T=float
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(236,29): warning C4244:         ]
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:         with
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:             T=int
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:         ]
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:         and
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:             T=float
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,61): warning C4244:         ]
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:         with
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:             T=int
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:         ]
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:         and
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:         [
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:             T=float
C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\sfmlstarter\Game.cpp(253,44): warning C4244:         ]
  sfmlstarter.vcxproj -> C:\Users\C00240102\Desktop\bouncy-offy-wally\sfmltopdown\Debug\sfmltopdown.exe
